
> tasked@0.1.0 dev
> tsx server.ts

{"level":"info","message":"realtime.redis_adapter_attached","at":"2026-06-07T11:50:18.703Z"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:49:12.762Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:49:17.909Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:49:23.094Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:49:28.283Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:49:33.430Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:49:38.564Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:49:43.733Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:49:48.903Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:49:54.049Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:49:59.434Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:50:04.591Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:50:09.702Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:50:14.965Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:50:20.085Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:50:25.224Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:50:30.454Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:50:35.582Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:50:40.736Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:50:45.920Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:50:51.031Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:50:56.148Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:51:01.459Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:51:06.603Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:51:11.728Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:51:16.926Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:51:22.063Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:51:27.228Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:51:32.407Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:51:37.593Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:51:42.785Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:51:48.080Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:51:53.211Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:51:58.347Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:52:03.746Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:52:08.872Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:52:14.152Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:52:19.418Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:52:24.554Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:52:29.728Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:52:35.115Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:52:40.249Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:52:45.397Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:52:50.629Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:52:55.787Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:53:00.971Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:53:06.319Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:53:11.475Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:53:16.846Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:53:22.125Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:53:27.268Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:53:32.432Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:53:37.620Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:53:42.821Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:53:47.903Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:53:53.200Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:53:58.390Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:54:03.544Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:54:08.725Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:54:13.884Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:54:18.989Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:54:24.145Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:54:29.286Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:54:34.429Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:54:39.702Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:54:44.953Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:54:50.090Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:54:55.480Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:55:00.627Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:55:05.781Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:55:10.966Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:55:16.109Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:55:21.224Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:55:26.433Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:55:31.716Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:55:36.852Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:55:42.074Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:55:47.210Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:55:52.343Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:55:57.572Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:56:03.875Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:56:09.216Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:56:15.017Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:56:20.179Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:56:25.331Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:56:30.573Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:56:35.714Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:56:40.833Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:56:46.053Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:56:51.202Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:56:56.515Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:57:01.727Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:57:06.874Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:57:12.002Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:57:17.201Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:57:22.374Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:57:27.517Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:57:32.768Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:57:37.900Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:57:43.027Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:57:48.215Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:57:53.348Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:57:58.478Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:58:03.972Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:58:09.096Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:58:14.214Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:58:19.395Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:58:24.516Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:58:29.672Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:58:34.957Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:58:40.094Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:58:45.222Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:58:50.600Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:58:55.766Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:59:00.919Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:59:06.111Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:59:11.232Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:59:16.369Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:59:21.581Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:59:26.771Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:59:31.892Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:59:37.072Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:59:42.220Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:59:47.380Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:59:52.565Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:59:57.719Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:00:02.864Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:00:08.011Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:00:13.156Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:00:18.329Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:00:23.584Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:00:28.737Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:00:33.831Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:00:39.056Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:00:44.221Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:00:49.624Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:00:54.914Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:01:00.078Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:01:05.804Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:01:11.257Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:01:16.383Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:01:21.661Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:01:26.856Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:01:32.015Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:01:37.158Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:01:42.376Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:01:47.524Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:01:52.678Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:01:57.815Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:02:02.940Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:02:08.247Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:02:13.499Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:02:18.684Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:02:23.844Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:02:28.971Z","name":"socket-pub"}
