
> tasked@0.1.0 dev
> tsx server.ts

{"level":"info","message":"realtime.redis_adapter_attached","at":"2026-06-06T11:20:22.671Z"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:51:45.279Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:51:50.699Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:51:55.916Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:52:01.094Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:52:06.292Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:52:11.445Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:52:16.586Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:52:21.777Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:08:05.984Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:08:11.166Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:08:16.286Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:08:21.473Z","name":"socket-pub"}
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:08:26.658Z","name":"socket-pub"}
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:08:31.833Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:08:37.045Z","name":"socket-pub"}
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:08:42.183Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:08:47.329Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:08:52.525Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:08:57.659Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:09:02.798Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:09:08.042Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:09:13.165Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:09:18.341Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:09:23.581Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:09:28.742Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:09:33.863Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:09:39.039Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:09:44.202Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:09:49.322Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:09:54.542Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T13:09:59.697Z","name":"socket-pub"}
